g_PACE/lise_mass.cpp:250:          if(I>9) goto fin;
g_PACE/lise_mass.cpp:284:              if (T<=0.0)               goto L190;
g_PACE/lise_mass.cpp:285:              if (fabs(T-TO) <0.0001)   goto L185;
g_PACE/lise_mass.cpp:289:          goto fin;
g_PACE/lise_mass.cpp:292:L185: if (T<13.){ if (2.*EE*(1.-2.*EPS*T-V*(3.-12.*T*T+4.*pow(T,4))*exp(-T*T)) >0.0) goto L205; }
g_PACE/lise_mass.cpp:293:          else      { if (2.*EE*(1.-2.*EPS*T) >0.0) goto L205; }
g_PACE/lise_mass.cpp:301:              if (GL>=0.0) goto L175;
g_PACE/pace2.cpp:393:                if(INPUTp==2)goto 101
g_PACE/pace2.cpp:404:                if(NLL>0&&NLL<=36) goto 130
g_PACE/pace2.cpp:406:                goto 140
g_PACE/pace2.cpp:412:                goto 110
g_PACE/pace2.cpp:413:             140IF (INPUTp==2) goto 150
g_PACE/pace2.cpp:422:                if(INPUTp==2) goto 210
g_PACE/pace2.cpp:440://              IF IT EXISTS, goto STEP 7.
g_PACE/pace2.cpp:444://              IF IT EXISTS, goto STEP 4.
g_PACE/pace2.cpp:445://              11) goto STEP 2.
g_PACE/pace2.cpp:494:                goto 230
g_PACE/pace2.cpp:511:                if(ERGCS[I]==0.) goto 310
g_PACE/pace2.cpp:523:                goto 270
g_PACE/pace2.cpp:524:             260IF (IZC==0) goto 250
g_PACE/pace2.cpp:529:                if(IZCSI!=IZC || INCSI!=INC) goto 310
g_PACE/pace2.cpp:539:                if(IAC==0&&LAT==1&&MAT==NCASC) goto 710
g_PACE/pace2.cpp:540:                if(IAC<6) goto 710
g_PACE/pace2.cpp:545:                if(IZC==0) goto 230
g_PACE/pace2.cpp:569:                if(EXRSM(K)<=0.) goto 340
g_PACE/pace2.cpp:571:                if(EXRSM(K)<=EBIN(MEBIN(K),K)) goto 340
g_PACE/pace2.cpp:578:                if(EXRSM[I]>0.) goto 390
g_PACE/pace2.cpp:584:                if(EXRSM[4]<=0.) goto 370
g_PACE/pace2.cpp:586:                goto 390
g_PACE/pace2.cpp:596:                goto 240
g_PACE/pace2.cpp:603:                if(EXRSM(K)>0.) goto 400
g_PACE/pace2.cpp:605:                goto 410
g_PACE/pace2.cpp:626:                if(EXRSM(K)<=0.) goto 440
g_PACE/pace2.cpp:632:                if(IPROB==0) goto 480
g_PACE/pace2.cpp:639:                if(SPROB!=0.) goto 460
g_PACE/pace2.cpp:641:                goto 480
g_PACE/pace2.cpp:651:                if(QIF!=0.) goto 500
g_PACE/pace2.cpp:652:                if(JC!=JCS[I]) goto 490
g_PACE/pace2.cpp:655:                goto 500
g_PACE/pace2.cpp:663:                if(IL==0) goto 630
g_PACE/pace2.cpp:672:                if(IPROB!=0) goto 540
g_PACE/pace2.cpp:674:             510IF (JCS[I]>1) goto 520
g_PACE/pace2.cpp:678:                goto 610
g_PACE/pace2.cpp:685:                if(JCS[I]!=JC) goto 530
g_PACE/pace2.cpp:691:                goto 560
g_PACE/pace2.cpp:694:                if(ERGCS[I]>=0.) goto 560
g_PACE/pace2.cpp:698:                if(IDUMP==1) goto 550
g_PACE/pace2.cpp:712:                goto 620
g_PACE/pace2.cpp:725:                if(IDUMP==1) goto 590
g_PACE/pace2.cpp:728:                if(MODE!=4) goto 580
g_PACE/pace2.cpp:731:                if(JDDJ!=2) goto 570
g_PACE/pace2.cpp:733:                goto 580
g_PACE/pace2.cpp:755:                if(IDIST==0) goto 610
g_PACE/pace2.cpp:756:                if(MODE!=MODES) goto 600
g_PACE/pace2.cpp:764:                goto 610
g_PACE/pace2.cpp:771:             610IF (ERGCS[I]>0.&&IPROB==0) goto 510
g_PACE/pace2.cpp:774:                if(ISTOP==0) goto 710
g_PACE/pace2.cpp:775:                if(IPROB!=0) goto 640
g_PACE/pace2.cpp:782:             640IF (LERG==0) goto 650
g_PACE/pace2.cpp:788:                goto 420
g_PACE/pace2.cpp:797:                if(ERGCS[I]==0.) goto 680
g_PACE/pace2.cpp:798:                if(INC!=INCS[I] || IZC!=IZCS[I]) goto 680
g_PACE/pace2.cpp:804:                if(ERGC==0.) goto 700
g_PACE/pace2.cpp:808:                goto 350
g_PACE/pace2.cpp:813:                goto 240
g_PACE/pace2.cpp:818:                if(IDIST==0) goto 730
g_PACE/pace2.cpp:829:                if(INOTGS==0) goto 740
g_PACE/pace2.cpp:1023:                if(R<=PROB(IPROB)) goto 10
g_PACE/pace2.cpp:1025:                goto 70
g_PACE/pace2.cpp:1026:              10IF (R>PROB(1)) goto 20
g_PACE/pace2.cpp:1028:                goto 70
g_PACE/pace2.cpp:1035:              40IF (R>PROB(IS)) goto 30
g_PACE/pace2.cpp:1040:                if(JF==1) goto 60
g_PACE/pace2.cpp:1041:                goto 40
g_PACE/pace2.cpp:1042:              60IF (R<=PROB(IS)) goto 50
g_PACE/pace2.cpp:1045:                if(MODE<5) goto 80
g_PACE/pace2.cpp:1056:                if(MAXJS(I,MODE)>=IBIN) goto 100
g_PACE/pace2.cpp:1084:                if(MODE!=4) goto 20
g_PACE/pace2.cpp:1472:                        goto L140;
g_PACE/pace2.cpp:1618:                if(INPUTp>2) goto 360
g_PACE/pace2.cpp:1674:              10IF (IPOT==4) goto 80
g_PACE/pace2.cpp:1680:                if(TL(1)<1.E-10) goto 70
g_PACE/pace2.cpp:1702:                if(LMIN>LMAX) goto 50
g_PACE/pace2.cpp:1721:                if(PRO<=DISCPR*PROBM) goto 50
g_PACE/pace2.cpp:1725://              if(IPROB>2222)goto 60
g_PACE/pace2.cpp:1728:                if(PRO<PROBM) goto 40
g_PACE/pace2.cpp:1732:              40IF (JSR==1) goto 60
g_PACE/pace2.cpp:1734:                if(JSR>MAXJ(IXRSM)) goto 70
g_PACE/pace2.cpp:1735:                goto 30
g_PACE/pace2.cpp:1736:              50IF (IGO==1) goto 70
g_PACE/pace2.cpp:1737:                if(JSR==JSC) goto 40
g_PACE/pace2.cpp:1740:                if(JSR<=MAXJ(IXRSM)) goto 30
g_PACE/pace2.cpp:1745:                goto 10
g_PACE/pace2.cpp:1769:                if(JR<=0) goto 140
g_PACE/pace2.cpp:1770:                if(JR>MAXJ(IXRSM)) goto 140
g_PACE/pace2.cpp:1771:                if(I==1 || I==5) goto 100
g_PACE/pace2.cpp:1772:                if(I==2 || I==4) goto 110
g_PACE/pace2.cpp:1773:                if(AJC<.1) goto 140
g_PACE/pace2.cpp:1774:                if(AJC<.6) goto 120
g_PACE/pace2.cpp:1776:                goto 130
g_PACE/pace2.cpp:1778:                goto 130
g_PACE/pace2.cpp:1780:                if(AJC<.1&&AJR<.1) goto 120
g_PACE/pace2.cpp:1781:                goto 90
g_PACE/pace2.cpp:1785:                if(PRO<=DISCPR*PROBM) goto 140
g_PACE/pace2.cpp:1787:                if(IPROB>2222) goto 150
g_PACE/pace2.cpp:1792:                if(IXRSM==IXMIN) goto 160
g_PACE/pace2.cpp:1795:                goto 80
g_PACE/pace2.cpp:1800:                if(ERGC>=BARR+EBIN(1)) goto 161
g_PACE/pace2.cpp:1802:                if(IPROB>2222)goto 150
